1040;VAR;CONFIG0.RES0.INSTANCE2.TON6.IN;CONFIG0.RES0.INSTANCE2.TON6.IN;BOOL;
1041;VAR;CONFIG0.RES0.INSTANCE2.TON6.PT;CONFIG0.RES0.INSTANCE2.TON6.PT;TIME;
1042;VAR;CONFIG0.RES0.INSTANCE2.TON6.Q;CONFIG0.RES0.INSTANCE2.TON6.Q;BOOL;
1043;VAR;CONFIG0.RES0.INSTANCE2.TON6.ET;CONFIG0.RES0.INSTANCE2.TON6.ET;TIME;
1044;VAR;CONFIG0.RES0.INSTANCE2.TON6.STATE;CONFIG0.RES0.INSTANCE2.TON6.STATE;SINT;
1045;VAR;CONFIG0.RES0.INSTANCE2.TON6.PREV_IN;CONFIG0.RES0.INSTANCE2.TON6.PREV_IN;BOOL;
1046;VAR;CONFIG0.RES0.INSTANCE2.TON6.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON6.CURRENT_TIME;TIME;
1047;VAR;CONFIG0.RES0.INSTANCE2.TON6.START_TIME;CONFIG0.RES0.INSTANCE2.TON6.START_TIME;TIME;
1048;FB;CONFIG0.RES0.INSTANCE2.TON3;CONFIG0.RES0.INSTANCE2.TON3;TON;
1049;VAR;CONFIG0.RES0.INSTANCE2.TON3.EN;CONFIG0.RES0.INSTANCE2.TON3.EN;BOOL;
1050;VAR;CONFIG0.RES0.INSTANCE2.TON3.ENO;CONFIG0.RES0.INSTANCE2.TON3.ENO;BOOL;
1051;VAR;CONFIG0.RES0.INSTANCE2.TON3.IN;CONFIG0.RES0.INSTANCE2.TON3.IN;BOOL;
1052;VAR;CONFIG0.RES0.INSTANCE2.TON3.PT;CONFIG0.RES0.INSTANCE2.TON3.PT;TIME;
1053;VAR;CONFIG0.RES0.INSTANCE2.TON3.Q;CONFIG0.RES0.INSTANCE2.TON3.Q;BOOL;
1054;VAR;CONFIG0.RES0.INSTANCE2.TON3.ET;CONFIG0.RES0.INSTANCE2.TON3.ET;TIME;
1055;VAR;CONFIG0.RES0.INSTANCE2.TON3.STATE;CONFIG0.RES0.INSTANCE2.TON3.STATE;SINT;
1056;VAR;CONFIG0.RES0.INSTANCE2.TON3.PREV_IN;CONFIG0.RES0.INSTANCE2.TON3.PREV_IN;BOOL;
1057;VAR;CONFIG0.RES0.INSTANCE2.TON3.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON3.CURRENT_TIME;TIME;
1058;VAR;CONFIG0.RES0.INSTANCE2.TON3.START_TIME;CONFIG0.RES0.INSTANCE2.TON3.START_TIME;TIME;
1059;FB;CONFIG0.RES0.INSTANCE2.TON7;CONFIG0.RES0.INSTANCE2.TON7;TON;
1060;VAR;CONFIG0.RES0.INSTANCE2.TON7.EN;CONFIG0.RES0.INSTANCE2.TON7.EN;BOOL;
1061;VAR;CONFIG0.RES0.INSTANCE2.TON7.ENO;CONFIG0.RES0.INSTANCE2.TON7.ENO;BOOL;
1062;VAR;CONFIG0.RES0.INSTANCE2.TON7.IN;CONFIG0.RES0.INSTANCE2.TON7.IN;BOOL;
1063;VAR;CONFIG0.RES0.INSTANCE2.TON7.PT;CONFIG0.RES0.INSTANCE2.TON7.PT;TIME;
1064;VAR;CONFIG0.RES0.INSTANCE2.TON7.Q;CONFIG0.RES0.INSTANCE2.TON7.Q;BOOL;
1065;VAR;CONFIG0.RES0.INSTANCE2.TON7.ET;CONFIG0.RES0.INSTANCE2.TON7.ET;TIME;
1066;VAR;CONFIG0.RES0.INSTANCE2.TON7.STATE;CONFIG0.RES0.INSTANCE2.TON7.STATE;SINT;
1067;VAR;CONFIG0.RES0.INSTANCE2.TON7.PREV_IN;CONFIG0.RES0.INSTANCE2.TON7.PREV_IN;BOOL;
1068;VAR;CONFIG0.RES0.INSTANCE2.TON7.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON7.CURRENT_TIME;TIME;
1069;VAR;CONFIG0.RES0.INSTANCE2.TON7.START_TIME;CONFIG0.RES0.INSTANCE2.TON7.START_TIME;TIME;
1070;FB;CONFIG0.RES0.INSTANCE2.CTU1;CONFIG0.RES0.INSTANCE2.CTU1;CTU;
1071;VAR;CONFIG0.RES0.INSTANCE2.CTU1.EN;CONFIG0.RES0.INSTANCE2.CTU1.EN;BOOL;
1072;VAR;CONFIG0.RES0.INSTANCE2.CTU1.ENO;CONFIG0.RES0.INSTANCE2.CTU1.ENO;BOOL;
1073;VAR;CONFIG0.RES0.INSTANCE2.CTU1.CU;CONFIG0.RES0.INSTANCE2.CTU1.CU;BOOL;
1074;VAR;CONFIG0.RES0.INSTANCE2.CTU1.R;CONFIG0.RES0.INSTANCE2.CTU1.R;BOOL;
1075;VAR;CONFIG0.RES0.INSTANCE2.CTU1.PV;CONFIG0.RES0.INSTANCE2.CTU1.PV;INT;
1076;VAR;CONFIG0.RES0.INSTANCE2.CTU1.Q;CONFIG0.RES0.INSTANCE2.CTU1.Q;BOOL;
1077;VAR;CONFIG0.RES0.INSTANCE2.CTU1.CV;CONFIG0.RES0.INSTANCE2.CTU1.CV;INT;
1078;FB;CONFIG0.RES0.INSTANCE2.CTU1.CU_T;CONFIG0.RES0.INSTANCE2.CTU1.CU_T;R_TRIG;
1079;VAR;CONFIG0.RES0.INSTANCE2.CTU1.CU_T.EN;CONFIG0.RES0.INSTANCE2.CTU1.CU_T.EN;BOOL;
1080;VAR;CONFIG0.RES0.INSTANCE2.CTU1.CU_T.ENO;CONFIG0.RES0.INSTANCE2.CTU1.CU_T.ENO;BOOL;
1081;VAR;CONFIG0.RES0.INSTANCE2.CTU1.CU_T.CLK;CONFIG0.RES0.INSTANCE2.CTU1.CU_T.CLK;BOOL;
1082;VAR;CONFIG0.RES0.INSTANCE2.CTU1.CU_T.Q;CONFIG0.RES0.INSTANCE2.CTU1.CU_T.Q;BOOL;
1083;VAR;CONFIG0.RES0.INSTANCE2.CTU1.CU_T.M;CONFIG0.RES0.INSTANCE2.CTU1.CU_T.M;BOOL;
1084;FB;CONFIG0.RES0.INSTANCE2.TON8;CONFIG0.RES0.INSTANCE2.TON8;TON;
1085;VAR;CONFIG0.RES0.INSTANCE2.TON8.EN;CONFIG0.RES0.INSTANCE2.TON8.EN;BOOL;
1086;VAR;CONFIG0.RES0.INSTANCE2.TON8.ENO;CONFIG0.RES0.INSTANCE2.TON8.ENO;BOOL;
1087;VAR;CONFIG0.RES0.INSTANCE2.TON8.IN;CONFIG0.RES0.INSTANCE2.TON8.IN;BOOL;
1088;VAR;CONFIG0.RES0.INSTANCE2.TON8.PT;CONFIG0.RES0.INSTANCE2.TON8.PT;TIME;
1089;VAR;CONFIG0.RES0.INSTANCE2.TON8.Q;CONFIG0.RES0.INSTANCE2.TON8.Q;BOOL;
1090;VAR;CONFIG0.RES0.INSTANCE2.TON8.ET;CONFIG0.RES0.INSTANCE2.TON8.ET;TIME;
1091;VAR;CONFIG0.RES0.INSTANCE2.TON8.STATE;CONFIG0.RES0.INSTANCE2.TON8.STATE;SINT;
1092;VAR;CONFIG0.RES0.INSTANCE2.TON8.PREV_IN;CONFIG0.RES0.INSTANCE2.TON8.PREV_IN;BOOL;
1093;VAR;CONFIG0.RES0.INSTANCE2.TON8.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON8.CURRENT_TIME;TIME;
1094;VAR;CONFIG0.RES0.INSTANCE2.TON8.START_TIME;CONFIG0.RES0.INSTANCE2.TON8.START_TIME;TIME;
1095;FB;CONFIG0.RES0.INSTANCE2.TON9;CONFIG0.RES0.INSTANCE2.TON9;TON;
1096;VAR;CONFIG0.RES0.INSTANCE2.TON9.EN;CONFIG0.RES0.INSTANCE2.TON9.EN;BOOL;
1097;VAR;CONFIG0.RES0.INSTANCE2.TON9.ENO;CONFIG0.RES0.INSTANCE2.TON9.ENO;BOOL;
1098;VAR;CONFIG0.RES0.INSTANCE2.TON9.IN;CONFIG0.RES0.INSTANCE2.TON9.IN;BOOL;
1099;VAR;CONFIG0.RES0.INSTANCE2.TON9.PT;CONFIG0.RES0.INSTANCE2.TON9.PT;TIME;
1100;VAR;CONFIG0.RES0.INSTANCE2.TON9.Q;CONFIG0.RES0.INSTANCE2.TON9.Q;BOOL;
1101;VAR;CONFIG0.RES0.INSTANCE2.TON9.ET;CONFIG0.RES0.INSTANCE2.TON9.ET;TIME;
1102;VAR;CONFIG0.RES0.INSTANCE2.TON9.STATE;CONFIG0.RES0.INSTANCE2.TON9.STATE;SINT;
1103;VAR;CONFIG0.RES0.INSTANCE2.TON9.PREV_IN;CONFIG0.RES0.INSTANCE2.TON9.PREV_IN;BOOL;
1104;VAR;CONFIG0.RES0.INSTANCE2.TON9.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON9.CURRENT_TIME;TIME;
1105;VAR;CONFIG0.RES0.INSTANCE2.TON9.START_TIME;CONFIG0.RES0.INSTANCE2.TON9.START_TIME;TIME;
1106;FB;CONFIG0.RES0.INSTANCE2.TON10;CONFIG0.RES0.INSTANCE2.TON10;TON;
1107;VAR;CONFIG0.RES0.INSTANCE2.TON10.EN;CONFIG0.RES0.INSTANCE2.TON10.EN;BOOL;
1108;VAR;CONFIG0.RES0.INSTANCE2.TON10.ENO;CONFIG0.RES0.INSTANCE2.TON10.ENO;BOOL;
1109;VAR;CONFIG0.RES0.INSTANCE2.TON10.IN;CONFIG0.RES0.INSTANCE2.TON10.IN;BOOL;
1110;VAR;CONFIG0.RES0.INSTANCE2.TON10.PT;CONFIG0.RES0.INSTANCE2.TON10.PT;TIME;
1111;VAR;CONFIG0.RES0.INSTANCE2.TON10.Q;CONFIG0.RES0.INSTANCE2.TON10.Q;BOOL;
1112;VAR;CONFIG0.RES0.INSTANCE2.TON10.ET;CONFIG0.RES0.INSTANCE2.TON10.ET;TIME;
1113;VAR;CONFIG0.RES0.INSTANCE2.TON10.STATE;CONFIG0.RES0.INSTANCE2.TON10.STATE;SINT;
1114;VAR;CONFIG0.RES0.INSTANCE2.TON10.PREV_IN;CONFIG0.RES0.INSTANCE2.TON10.PREV_IN;BOOL;
1115;VAR;CONFIG0.RES0.INSTANCE2.TON10.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON10.CURRENT_TIME;TIME;
1116;VAR;CONFIG0.RES0.INSTANCE2.TON10.START_TIME;CONFIG0.RES0.INSTANCE2.TON10.START_TIME;TIME;
1117;FB;CONFIG0.RES0.INSTANCE2.TON11;CONFIG0.RES0.INSTANCE2.TON11;TON;
1118;VAR;CONFIG0.RES0.INSTANCE2.TON11.EN;CONFIG0.RES0.INSTANCE2.TON11.EN;BOOL;
1119;VAR;CONFIG0.RES0.INSTANCE2.TON11.ENO;CONFIG0.RES0.INSTANCE2.TON11.ENO;BOOL;
1120;VAR;CONFIG0.RES0.INSTANCE2.TON11.IN;CONFIG0.RES0.INSTANCE2.TON11.IN;BOOL;
1121;VAR;CONFIG0.RES0.INSTANCE2.TON11.PT;CONFIG0.RES0.INSTANCE2.TON11.PT;TIME;
1122;VAR;CONFIG0.RES0.INSTANCE2.TON11.Q;CONFIG0.RES0.INSTANCE2.TON11.Q;BOOL;
1123;VAR;CONFIG0.RES0.INSTANCE2.TON11.ET;CONFIG0.RES0.INSTANCE2.TON11.ET;TIME;
1124;VAR;CONFIG0.RES0.INSTANCE2.TON11.STATE;CONFIG0.RES0.INSTANCE2.TON11.STATE;SINT;
1125;VAR;CONFIG0.RES0.INSTANCE2.TON11.PREV_IN;CONFIG0.RES0.INSTANCE2.TON11.PREV_IN;BOOL;
1126;VAR;CONFIG0.RES0.INSTANCE2.TON11.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON11.CURRENT_TIME;TIME;
1127;VAR;CONFIG0.RES0.INSTANCE2.TON11.START_TIME;CONFIG0.RES0.INSTANCE2.TON11.START_TIME;TIME;
1128;FB;CONFIG0.RES0.INSTANCE2.R_TRIG1;CONFIG0.RES0.INSTANCE2.R_TRIG1;R_TRIG;
1129;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG1.EN;CONFIG0.RES0.INSTANCE2.R_TRIG1.EN;BOOL;
1130;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE2.R_TRIG1.ENO;BOOL;
1131;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE2.R_TRIG1.CLK;BOOL;
1132;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG1.Q;CONFIG0.RES0.INSTANCE2.R_TRIG1.Q;BOOL;
1133;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG1.M;CONFIG0.RES0.INSTANCE2.R_TRIG1.M;BOOL;
1134;FB;CONFIG0.RES0.INSTANCE2.F_TRIG1;CONFIG0.RES0.INSTANCE2.F_TRIG1;F_TRIG;
1135;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG1.EN;CONFIG0.RES0.INSTANCE2.F_TRIG1.EN;BOOL;
1136;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE2.F_TRIG1.ENO;BOOL;
1137;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE2.F_TRIG1.CLK;BOOL;
1138;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG1.Q;CONFIG0.RES0.INSTANCE2.F_TRIG1.Q;BOOL;
1139;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG1.M;CONFIG0.RES0.INSTANCE2.F_TRIG1.M;BOOL;
1140;FB;CONFIG0.RES0.INSTANCE2.F_TRIG2;CONFIG0.RES0.INSTANCE2.F_TRIG2;F_TRIG;
1141;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG2.EN;CONFIG0.RES0.INSTANCE2.F_TRIG2.EN;BOOL;
1142;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG2.ENO;CONFIG0.RES0.INSTANCE2.F_TRIG2.ENO;BOOL;
1143;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG2.CLK;CONFIG0.RES0.INSTANCE2.F_TRIG2.CLK;BOOL;
1144;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG2.Q;CONFIG0.RES0.INSTANCE2.F_TRIG2.Q;BOOL;
1145;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG2.M;CONFIG0.RES0.INSTANCE2.F_TRIG2.M;BOOL;
1146;FB;CONFIG0.RES0.INSTANCE2.F_TRIG3;CONFIG0.RES0.INSTANCE2.F_TRIG3;F_TRIG;
1147;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG3.EN;CONFIG0.RES0.INSTANCE2.F_TRIG3.EN;BOOL;
1148;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG3.ENO;CONFIG0.RES0.INSTANCE2.F_TRIG3.ENO;BOOL;
1149;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG3.CLK;CONFIG0.RES0.INSTANCE2.F_TRIG3.CLK;BOOL;
1150;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG3.Q;CONFIG0.RES0.INSTANCE2.F_TRIG3.Q;BOOL;
1151;VAR;CONFIG0.RES0.INSTANCE2.F_TRIG3.M;CONFIG0.RES0.INSTANCE2.F_TRIG3.M;BOOL;
1152;FB;CONFIG0.RES0.INSTANCE2.R_TRIG2;CONFIG0.RES0.INSTANCE2.R_TRIG2;R_TRIG;
1153;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG2.EN;CONFIG0.RES0.INSTANCE2.R_TRIG2.EN;BOOL;
1154;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE2.R_TRIG2.ENO;BOOL;
1155;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE2.R_TRIG2.CLK;BOOL;
1156;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG2.Q;CONFIG0.RES0.INSTANCE2.R_TRIG2.Q;BOOL;
1157;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG2.M;CONFIG0.RES0.INSTANCE2.R_TRIG2.M;BOOL;
1158;VAR;CONFIG0.RES0.INSTANCE2._TMP_AND69_OUT;CONFIG0.RES0.INSTANCE2._TMP_AND69_OUT;BOOL;
1159;VAR;CONFIG0.RES0.INSTANCE2._TMP_ADD46_ENO;CONFIG0.RES0.INSTANCE2._TMP_ADD46_ENO;BOOL;
1160;VAR;CONFIG0.RES0.INSTANCE2._TMP_ADD46_OUT;CONFIG0.RES0.INSTANCE2._TMP_ADD46_OUT;INT;


// Ticktime
20000000
