1068;VAR;CONFIG0.RES0.INSTANCE2.CTU2.CU;CONFIG0.RES0.INSTANCE2.CTU2.CU;BOOL;
1069;VAR;CONFIG0.RES0.INSTANCE2.CTU2.R;CONFIG0.RES0.INSTANCE2.CTU2.R;BOOL;
1070;VAR;CONFIG0.RES0.INSTANCE2.CTU2.PV;CONFIG0.RES0.INSTANCE2.CTU2.PV;INT;
1071;VAR;CONFIG0.RES0.INSTANCE2.CTU2.Q;CONFIG0.RES0.INSTANCE2.CTU2.Q;BOOL;
1072;VAR;CONFIG0.RES0.INSTANCE2.CTU2.CV;CONFIG0.RES0.INSTANCE2.CTU2.CV;INT;
1073;FB;CONFIG0.RES0.INSTANCE2.CTU2.CU_T;CONFIG0.RES0.INSTANCE2.CTU2.CU_T;R_TRIG;
1074;VAR;CONFIG0.RES0.INSTANCE2.CTU2.CU_T.EN;CONFIG0.RES0.INSTANCE2.CTU2.CU_T.EN;BOOL;
1075;VAR;CONFIG0.RES0.INSTANCE2.CTU2.CU_T.ENO;CONFIG0.RES0.INSTANCE2.CTU2.CU_T.ENO;BOOL;
1076;VAR;CONFIG0.RES0.INSTANCE2.CTU2.CU_T.CLK;CONFIG0.RES0.INSTANCE2.CTU2.CU_T.CLK;BOOL;
1077;VAR;CONFIG0.RES0.INSTANCE2.CTU2.CU_T.Q;CONFIG0.RES0.INSTANCE2.CTU2.CU_T.Q;BOOL;
1078;VAR;CONFIG0.RES0.INSTANCE2.CTU2.CU_T.M;CONFIG0.RES0.INSTANCE2.CTU2.CU_T.M;BOOL;
1079;FB;CONFIG0.RES0.INSTANCE2.TON51;CONFIG0.RES0.INSTANCE2.TON51;TON;
1080;VAR;CONFIG0.RES0.INSTANCE2.TON51.EN;CONFIG0.RES0.INSTANCE2.TON51.EN;BOOL;
1081;VAR;CONFIG0.RES0.INSTANCE2.TON51.ENO;CONFIG0.RES0.INSTANCE2.TON51.ENO;BOOL;
1082;VAR;CONFIG0.RES0.INSTANCE2.TON51.IN;CONFIG0.RES0.INSTANCE2.TON51.IN;BOOL;
1083;VAR;CONFIG0.RES0.INSTANCE2.TON51.PT;CONFIG0.RES0.INSTANCE2.TON51.PT;TIME;
1084;VAR;CONFIG0.RES0.INSTANCE2.TON51.Q;CONFIG0.RES0.INSTANCE2.TON51.Q;BOOL;
1085;VAR;CONFIG0.RES0.INSTANCE2.TON51.ET;CONFIG0.RES0.INSTANCE2.TON51.ET;TIME;
1086;VAR;CONFIG0.RES0.INSTANCE2.TON51.STATE;CONFIG0.RES0.INSTANCE2.TON51.STATE;SINT;
1087;VAR;CONFIG0.RES0.INSTANCE2.TON51.PREV_IN;CONFIG0.RES0.INSTANCE2.TON51.PREV_IN;BOOL;
1088;VAR;CONFIG0.RES0.INSTANCE2.TON51.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON51.CURRENT_TIME;TIME;
1089;VAR;CONFIG0.RES0.INSTANCE2.TON51.START_TIME;CONFIG0.RES0.INSTANCE2.TON51.START_TIME;TIME;
1090;FB;CONFIG0.RES0.INSTANCE2.TON52;CONFIG0.RES0.INSTANCE2.TON52;TON;
1091;VAR;CONFIG0.RES0.INSTANCE2.TON52.EN;CONFIG0.RES0.INSTANCE2.TON52.EN;BOOL;
1092;VAR;CONFIG0.RES0.INSTANCE2.TON52.ENO;CONFIG0.RES0.INSTANCE2.TON52.ENO;BOOL;
1093;VAR;CONFIG0.RES0.INSTANCE2.TON52.IN;CONFIG0.RES0.INSTANCE2.TON52.IN;BOOL;
1094;VAR;CONFIG0.RES0.INSTANCE2.TON52.PT;CONFIG0.RES0.INSTANCE2.TON52.PT;TIME;
1095;VAR;CONFIG0.RES0.INSTANCE2.TON52.Q;CONFIG0.RES0.INSTANCE2.TON52.Q;BOOL;
1096;VAR;CONFIG0.RES0.INSTANCE2.TON52.ET;CONFIG0.RES0.INSTANCE2.TON52.ET;TIME;
1097;VAR;CONFIG0.RES0.INSTANCE2.TON52.STATE;CONFIG0.RES0.INSTANCE2.TON52.STATE;SINT;
1098;VAR;CONFIG0.RES0.INSTANCE2.TON52.PREV_IN;CONFIG0.RES0.INSTANCE2.TON52.PREV_IN;BOOL;
1099;VAR;CONFIG0.RES0.INSTANCE2.TON52.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON52.CURRENT_TIME;TIME;
1100;VAR;CONFIG0.RES0.INSTANCE2.TON52.START_TIME;CONFIG0.RES0.INSTANCE2.TON52.START_TIME;TIME;
1101;FB;CONFIG0.RES0.INSTANCE2.TON53;CONFIG0.RES0.INSTANCE2.TON53;TON;
1102;VAR;CONFIG0.RES0.INSTANCE2.TON53.EN;CONFIG0.RES0.INSTANCE2.TON53.EN;BOOL;
1103;VAR;CONFIG0.RES0.INSTANCE2.TON53.ENO;CONFIG0.RES0.INSTANCE2.TON53.ENO;BOOL;
1104;VAR;CONFIG0.RES0.INSTANCE2.TON53.IN;CONFIG0.RES0.INSTANCE2.TON53.IN;BOOL;
1105;VAR;CONFIG0.RES0.INSTANCE2.TON53.PT;CONFIG0.RES0.INSTANCE2.TON53.PT;TIME;
1106;VAR;CONFIG0.RES0.INSTANCE2.TON53.Q;CONFIG0.RES0.INSTANCE2.TON53.Q;BOOL;
1107;VAR;CONFIG0.RES0.INSTANCE2.TON53.ET;CONFIG0.RES0.INSTANCE2.TON53.ET;TIME;
1108;VAR;CONFIG0.RES0.INSTANCE2.TON53.STATE;CONFIG0.RES0.INSTANCE2.TON53.STATE;SINT;
1109;VAR;CONFIG0.RES0.INSTANCE2.TON53.PREV_IN;CONFIG0.RES0.INSTANCE2.TON53.PREV_IN;BOOL;
1110;VAR;CONFIG0.RES0.INSTANCE2.TON53.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON53.CURRENT_TIME;TIME;
1111;VAR;CONFIG0.RES0.INSTANCE2.TON53.START_TIME;CONFIG0.RES0.INSTANCE2.TON53.START_TIME;TIME;
1112;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE66_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE66_ENO;BOOL;
1113;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE66_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE66_OUT;INT;
1114;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE25_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE25_ENO;BOOL;
1115;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE25_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE25_OUT;INT;
1116;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE288_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE288_ENO;BOOL;
1117;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE288_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE288_OUT;INT;
1118;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE249_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE249_ENO;BOOL;
1119;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE249_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE249_OUT;INT;
1120;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE44_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE44_ENO;BOOL;
1121;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE44_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE44_OUT;INT;
1122;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE51_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE51_ENO;BOOL;
1123;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE51_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE51_OUT;INT;
1124;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE268_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE268_ENO;BOOL;
1125;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE268_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE268_OUT;INT;
1126;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE275_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE275_ENO;BOOL;
1127;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE275_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE275_OUT;INT;
1128;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE73_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE73_ENO;BOOL;
1129;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE73_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE73_OUT;INT;
1130;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE76_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE76_ENO;BOOL;
1131;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE76_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE76_OUT;INT;
1132;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE83_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE83_ENO;BOOL;
1133;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE83_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE83_OUT;INT;
1134;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE295_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE295_ENO;BOOL;
1135;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE295_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE295_OUT;INT;
1136;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE298_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE298_ENO;BOOL;
1137;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE298_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE298_OUT;INT;
1138;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE305_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE305_ENO;BOOL;
1139;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE305_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE305_OUT;INT;
1140;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE89_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE89_ENO;BOOL;
1141;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE89_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE89_OUT;INT;
1142;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE94_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE94_ENO;BOOL;
1143;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE94_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE94_OUT;INT;
1144;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE100_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE100_ENO;BOOL;
1145;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE100_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE100_OUT;INT;
1146;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE311_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE311_ENO;BOOL;
1147;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE311_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE311_OUT;INT;
1148;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE316_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE316_ENO;BOOL;
1149;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE316_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE316_OUT;INT;
1150;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE322_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE322_ENO;BOOL;
1151;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE322_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE322_OUT;INT;
1152;FB;CONFIG0.RES0.INSTANCE2.R_TRIG1;CONFIG0.RES0.INSTANCE2.R_TRIG1;R_TRIG;
1153;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG1.EN;CONFIG0.RES0.INSTANCE2.R_TRIG1.EN;BOOL;
1154;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE2.R_TRIG1.ENO;BOOL;
1155;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE2.R_TRIG1.CLK;BOOL;
1156;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG1.Q;CONFIG0.RES0.INSTANCE2.R_TRIG1.Q;BOOL;
1157;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG1.M;CONFIG0.RES0.INSTANCE2.R_TRIG1.M;BOOL;
1158;FB;CONFIG0.RES0.INSTANCE2.R_TRIG2;CONFIG0.RES0.INSTANCE2.R_TRIG2;R_TRIG;
1159;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG2.EN;CONFIG0.RES0.INSTANCE2.R_TRIG2.EN;BOOL;
1160;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE2.R_TRIG2.ENO;BOOL;
1161;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE2.R_TRIG2.CLK;BOOL;
1162;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG2.Q;CONFIG0.RES0.INSTANCE2.R_TRIG2.Q;BOOL;
1163;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG2.M;CONFIG0.RES0.INSTANCE2.R_TRIG2.M;BOOL;
1164;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE177_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE177_ENO;BOOL;
1165;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE177_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE177_OUT;INT;
1166;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE138_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE138_ENO;BOOL;
1167;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE138_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE138_OUT;INT;
1168;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE157_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE157_ENO;BOOL;
1169;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE157_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE157_OUT;INT;
1170;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE164_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE164_ENO;BOOL;
1171;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE164_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE164_OUT;INT;
1172;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE184_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE184_ENO;BOOL;
1173;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE184_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE184_OUT;INT;
1174;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE187_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE187_ENO;BOOL;
1175;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE187_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE187_OUT;INT;
1176;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE194_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE194_ENO;BOOL;
1177;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE194_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE194_OUT;INT;
1178;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE200_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE200_ENO;BOOL;
1179;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE200_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE200_OUT;INT;
1180;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE205_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE205_ENO;BOOL;
1181;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE205_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE205_OUT;INT;
1182;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE211_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOVE211_ENO;BOOL;
1183;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOVE211_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOVE211_OUT;INT;
1184;FB;CONFIG0.RES0.INSTANCE2.R_TRIG3;CONFIG0.RES0.INSTANCE2.R_TRIG3;R_TRIG;
1185;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG3.EN;CONFIG0.RES0.INSTANCE2.R_TRIG3.EN;BOOL;
1186;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE2.R_TRIG3.ENO;BOOL;
1187;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE2.R_TRIG3.CLK;BOOL;
1188;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG3.Q;CONFIG0.RES0.INSTANCE2.R_TRIG3.Q;BOOL;
1189;VAR;CONFIG0.RES0.INSTANCE2.R_TRIG3.M;CONFIG0.RES0.INSTANCE2.R_TRIG3.M;BOOL;
1190;FB;CONFIG0.RES0.INSTANCE3;CONFIG0.RES0.INSTANCE3;PART4;
1191;EXT;CONFIG0.RES0.INSTANCE3.START;CONFIG0.RES0.INSTANCE3.START;BOOL;
1192;EXT;CONFIG0.RES0.INSTANCE3.STOP;CONFIG0.RES0.INSTANCE3.STOP;BOOL;
1193;EXT;CONFIG0.RES0.INSTANCE3.SENDIF13;CONFIG0.RES0.INSTANCE3.SENDIF13;BOOL;
1194;EXT;CONFIG0.RES0.INSTANCE3.ROLLSTOP7;CONFIG0.RES0.INSTANCE3.ROLLSTOP7;BOOL;
1195;VAR;CONFIG0.RES0.INSTANCE3.SENDIF14;CONFIG0.RES0.INSTANCE3.SENDIF14;BOOL;
1196;VAR;CONFIG0.RES0.INSTANCE3.SENDIF15;CONFIG0.RES0.INSTANCE3.SENDIF15;BOOL;
1197;VAR;CONFIG0.RES0.INSTANCE3.SENVIS4;CONFIG0.RES0.INSTANCE3.SENVIS4;BOOL;
1198;VAR;CONFIG0.RES0.INSTANCE3.SENVIS5;CONFIG0.RES0.INSTANCE3.SENVIS5;BOOL;
1199;VAR;CONFIG0.RES0.INSTANCE3.X1;CONFIG0.RES0.INSTANCE3.X1;BOOL;
1200;VAR;CONFIG0.RES0.INSTANCE3.Z1;CONFIG0.RES0.INSTANCE3.Z1;BOOL;
1201;VAR;CONFIG0.RES0.INSTANCE3.X2;CONFIG0.RES0.INSTANCE3.X2;BOOL;
1202;VAR;CONFIG0.RES0.INSTANCE3.Z2;CONFIG0.RES0.INSTANCE3.Z2;BOOL;
1203;VAR;CONFIG0.RES0.INSTANCE3.X3;CONFIG0.RES0.INSTANCE3.X3;BOOL;
1204;VAR;CONFIG0.RES0.INSTANCE3.Z3;CONFIG0.RES0.INSTANCE3.Z3;BOOL;
1205;VAR;CONFIG0.RES0.INSTANCE3.LIIFT;CONFIG0.RES0.INSTANCE3.LIIFT;BOOL;
1206;VAR;CONFIG0.RES0.INSTANCE3.LEEFT;CONFIG0.RES0.INSTANCE3.LEEFT;BOOL;
1207;VAR;CONFIG0.RES0.INSTANCE3.RIIGHT;CONFIG0.RES0.INSTANCE3.RIIGHT;BOOL;
1208;VAR;CONFIG0.RES0.INSTANCE3.LIIFT2;CONFIG0.RES0.INSTANCE3.LIIFT2;BOOL;
1209;VAR;CONFIG0.RES0.INSTANCE3.LEEFT2;CONFIG0.RES0.INSTANCE3.LEEFT2;BOOL;
1210;VAR;CONFIG0.RES0.INSTANCE3.RIIGHT2;CONFIG0.RES0.INSTANCE3.RIIGHT2;BOOL;
1211;VAR;CONFIG0.RES0.INSTANCE3.LIIFT3;CONFIG0.RES0.INSTANCE3.LIIFT3;BOOL;
1212;VAR;CONFIG0.RES0.INSTANCE3.LEEFT3;CONFIG0.RES0.INSTANCE3.LEEFT3;BOOL;
1213;VAR;CONFIG0.RES0.INSTANCE3.RIIGHT3;CONFIG0.RES0.INSTANCE3.RIIGHT3;BOOL;
1214;VAR;CONFIG0.RES0.INSTANCE3.LOADCON1;CONFIG0.RES0.INSTANCE3.LOADCON1;BOOL;
1215;VAR;CONFIG0.RES0.INSTANCE3.LOADCON2;CONFIG0.RES0.INSTANCE3.LOADCON2;BOOL;
1216;VAR;CONFIG0.RES0.INSTANCE3.LOADCON3;CONFIG0.RES0.INSTANCE3.LOADCON3;BOOL;
1217;VAR;CONFIG0.RES0.INSTANCE3.LOADCON4;CONFIG0.RES0.INSTANCE3.LOADCON4;BOOL;
1218;VAR;CONFIG0.RES0.INSTANCE3.LOADCON5;CONFIG0.RES0.INSTANCE3.LOADCON5;BOOL;
1219;VAR;CONFIG0.RES0.INSTANCE3.TARGET;CONFIG0.RES0.INSTANCE3.TARGET;INT;
1220;VAR;CONFIG0.RES0.INSTANCE3.TARGET2;CONFIG0.RES0.INSTANCE3.TARGET2;INT;
1221;VAR;CONFIG0.RES0.INSTANCE3.TARGET3;CONFIG0.RES0.INSTANCE3.TARGET3;INT;
1222;VAR;CONFIG0.RES0.INSTANCE3.DIGDIS1;CONFIG0.RES0.INSTANCE3.DIGDIS1;INT;
1223;VAR;CONFIG0.RES0.INSTANCE3.DIGDIS2;CONFIG0.RES0.INSTANCE3.DIGDIS2;INT;
1224;VAR;CONFIG0.RES0.INSTANCE3.DIGDIS3;CONFIG0.RES0.INSTANCE3.DIGDIS3;INT;
1225;VAR;CONFIG0.RES0.INSTANCE3.VIR1;CONFIG0.RES0.INSTANCE3.VIR1;BOOL;
1226;VAR;CONFIG0.RES0.INSTANCE3.VIR2;CONFIG0.RES0.INSTANCE3.VIR2;BOOL;
1227;VAR;CONFIG0.RES0.INSTANCE3.VIR3;CONFIG0.RES0.INSTANCE3.VIR3;BOOL;
1228;VAR;CONFIG0.RES0.INSTANCE3.VIR4;CONFIG0.RES0.INSTANCE3.VIR4;BOOL;
1229;VAR;CONFIG0.RES0.INSTANCE3.VIR5;CONFIG0.RES0.INSTANCE3.VIR5;BOOL;
1230;VAR;CONFIG0.RES0.INSTANCE3.VIR6;CONFIG0.RES0.INSTANCE3.VIR6;BOOL;
1231;VAR;CONFIG0.RES0.INSTANCE3.VIRBLCKX1;CONFIG0.RES0.INSTANCE3.VIRBLCKX1;BOOL;
1232;VAR;CONFIG0.RES0.INSTANCE3.VIRBLCKZ1;CONFIG0.RES0.INSTANCE3.VIRBLCKZ1;BOOL;
1233;VAR;CONFIG0.RES0.INSTANCE3.HIJAU;CONFIG0.RES0.INSTANCE3.HIJAU;BOOL;
1234;VAR;CONFIG0.RES0.INSTANCE3.SWITCH1;CONFIG0.RES0.INSTANCE3.SWITCH1;BOOL;
1235;VAR;CONFIG0.RES0.INSTANCE3.RESET1;CONFIG0.RES0.INSTANCE3.RESET1;BOOL;
1236;VAR;CONFIG0.RES0.INSTANCE3.VIR7;CONFIG0.RES0.INSTANCE3.VIR7;BOOL;
1237;VAR;CONFIG0.RES0.INSTANCE3.VIR8;CONFIG0.RES0.INSTANCE3.VIR8;BOOL;
1238;VAR;CONFIG0.RES0.INSTANCE3.VIR9;CONFIG0.RES0.INSTANCE3.VIR9;BOOL;
1239;VAR;CONFIG0.RES0.INSTANCE3.VIR10;CONFIG0.RES0.INSTANCE3.VIR10;BOOL;
1240;VAR;CONFIG0.RES0.INSTANCE3.VIR11;CONFIG0.RES0.INSTANCE3.VIR11;BOOL;
1241;VAR;CONFIG0.RES0.INSTANCE3.VIR12;CONFIG0.RES0.INSTANCE3.VIR12;BOOL;
1242;VAR;CONFIG0.RES0.INSTANCE3.VIRBLCKX2;CONFIG0.RES0.INSTANCE3.VIRBLCKX2;BOOL;
1243;VAR;CONFIG0.RES0.INSTANCE3.VIRBLCKZ2;CONFIG0.RES0.INSTANCE3.VIRBLCKZ2;BOOL;
1244;VAR;CONFIG0.RES0.INSTANCE3.METAL;CONFIG0.RES0.INSTANCE3.METAL;BOOL;
1245;VAR;CONFIG0.RES0.INSTANCE3.SWITCH2;CONFIG0.RES0.INSTANCE3.SWITCH2;BOOL;
1246;VAR;CONFIG0.RES0.INSTANCE3.RESET2;CONFIG0.RES0.INSTANCE3.RESET2;BOOL;
1247;VAR;CONFIG0.RES0.INSTANCE3.VIR13;CONFIG0.RES0.INSTANCE3.VIR13;BOOL;
1248;VAR;CONFIG0.RES0.INSTANCE3.VIR14;CONFIG0.RES0.INSTANCE3.VIR14;BOOL;
1249;VAR;CONFIG0.RES0.INSTANCE3.VIR15;CONFIG0.RES0.INSTANCE3.VIR15;BOOL;
1250;VAR;CONFIG0.RES0.INSTANCE3.VIR16;CONFIG0.RES0.INSTANCE3.VIR16;BOOL;
1251;VAR;CONFIG0.RES0.INSTANCE3.VIR17;CONFIG0.RES0.INSTANCE3.VIR17;BOOL;
1252;VAR;CONFIG0.RES0.INSTANCE3.VIRBLCKX3;CONFIG0.RES0.INSTANCE3.VIRBLCKX3;BOOL;
1253;VAR;CONFIG0.RES0.INSTANCE3.VIRBLCKZ3;CONFIG0.RES0.INSTANCE3.VIRBLCKZ3;BOOL;
1254;VAR;CONFIG0.RES0.INSTANCE3.SWITCH3;CONFIG0.RES0.INSTANCE3.SWITCH3;BOOL;
1255;VAR;CONFIG0.RES0.INSTANCE3.RESET3;CONFIG0.RES0.INSTANCE3.RESET3;BOOL;
1256;VAR;CONFIG0.RES0.INSTANCE3.VR1;CONFIG0.RES0.INSTANCE3.VR1;BOOL;
1257;FB;CONFIG0.RES0.INSTANCE3.TON0;CONFIG0.RES0.INSTANCE3.TON0;TON;
1258;VAR;CONFIG0.RES0.INSTANCE3.TON0.EN;CONFIG0.RES0.INSTANCE3.TON0.EN;BOOL;
1259;VAR;CONFIG0.RES0.INSTANCE3.TON0.ENO;CONFIG0.RES0.INSTANCE3.TON0.ENO;BOOL;
1260;VAR;CONFIG0.RES0.INSTANCE3.TON0.IN;CONFIG0.RES0.INSTANCE3.TON0.IN;BOOL;
1261;VAR;CONFIG0.RES0.INSTANCE3.TON0.PT;CONFIG0.RES0.INSTANCE3.TON0.PT;TIME;
1262;VAR;CONFIG0.RES0.INSTANCE3.TON0.Q;CONFIG0.RES0.INSTANCE3.TON0.Q;BOOL;
1263;VAR;CONFIG0.RES0.INSTANCE3.TON0.ET;CONFIG0.RES0.INSTANCE3.TON0.ET;TIME;
1264;VAR;CONFIG0.RES0.INSTANCE3.TON0.STATE;CONFIG0.RES0.INSTANCE3.TON0.STATE;SINT;
1265;VAR;CONFIG0.RES0.INSTANCE3.TON0.PREV_IN;CONFIG0.RES0.INSTANCE3.TON0.PREV_IN;BOOL;
1266;VAR;CONFIG0.RES0.INSTANCE3.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE3.TON0.CURRENT_TIME;TIME;
1267;VAR;CONFIG0.RES0.INSTANCE3.TON0.START_TIME;CONFIG0.RES0.INSTANCE3.TON0.START_TIME;TIME;
1268;FB;CONFIG0.RES0.INSTANCE3.TON1;CONFIG0.RES0.INSTANCE3.TON1;TON;
